[08:33:02] ======================================================================
[08:33:02] 47_build_unified_adjusted_ohlcv_store.py
[08:33:02] 构建美股 51 个 ticker 统一 adjusted OHLCV 数据仓库
[08:33:02] ======================================================================
[08:33:02] 数据目录: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection
[08:33:02] 输出目录: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302
[08:33:02] Ticker 数量: 51
[08:33:02] 
[08:33:02] [Step 1/5] 开始下载 51 个 ticker...
[08:33:02] ----------------------------------------------------------------------
[08:33:02] [1/51] 处理 AAPL...
[08:33:04]   下载 AAPL (尝试 1/6)...
[08:33:13] [ERR]   AAPL 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[08:33:13]   Rate limited，等待 28s 后重试...
[08:33:41]   下载 AAPL (尝试 2/6)...
[08:33:43] [ERR]   AAPL 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[08:33:43]   Rate limited，等待 32s 后重试...
[08:34:14]   下载 AAPL (尝试 3/6)...
[08:34:15] [ERR]   AAPL 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[08:34:15]   Rate limited，等待 46s 后重试...
[08:35:01]   下载 AAPL (尝试 4/6)...
[08:35:02] [ERR]   AAPL 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[08:35:02]   Rate limited，等待 91s 后重试...
[08:36:33]   下载 AAPL (尝试 5/6)...
[08:36:34] [ERR]   AAPL 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[08:36:34]   Rate limited，等待 120s 后重试...
[08:38:34]   下载 AAPL (尝试 6/6)...
[08:38:37] [ERR]   AAPL 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[08:38:37] [ERR]   AAPL 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[08:38:37]   等待 13s 后处理下一个 ticker...
[08:38:50] [2/51] 处理 ADBE...
[08:38:50]   下载 ADBE (尝试 1/6)...
[08:39:04] [ERR]   ADBE 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[08:39:04]   Rate limited，等待 19s 后重试...
[08:39:23]   下载 ADBE (尝试 2/6)...
[08:39:24] [ERR]   ADBE 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[08:39:24]   Rate limited，等待 36s 后重试...
[08:40:00]   下载 ADBE (尝试 3/6)...
[08:40:01] [ERR]   ADBE 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[08:40:01]   Rate limited，等待 53s 后重试...
[08:40:54]   下载 ADBE (尝试 4/6)...
[08:40:55] [ERR]   ADBE 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[08:40:55]   Rate limited，等待 87s 后重试...
[08:42:22]   下载 ADBE (尝试 5/6)...
[08:42:23] [ERR]   ADBE 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[08:42:23]   Rate limited，等待 120s 后重试...
[08:44:23]   下载 ADBE (尝试 6/6)...
[08:44:29] [ERR]   ADBE 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[08:44:29] [ERR]   ADBE 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[08:44:29]   等待 17s 后处理下一个 ticker...
[08:44:46] [3/51] 处理 AMD...
[08:44:46]   下载 AMD (尝试 1/6)...
[08:44:56] [ERR]   AMD 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[08:44:56]   Rate limited，等待 26s 后重试...
[08:45:21]   下载 AMD (尝试 2/6)...
[08:45:23] [ERR]   AMD 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[08:45:23]   Rate limited，等待 39s 后重试...
[08:46:02]   下载 AMD (尝试 3/6)...
[08:46:05] [ERR]   AMD 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[08:46:05]   Rate limited，等待 47s 后重试...
[08:46:53]   下载 AMD (尝试 4/6)...
[08:46:54] [ERR]   AMD 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[08:46:54]   Rate limited，等待 96s 后重试...
[08:48:31]   下载 AMD (尝试 5/6)...
[08:48:33] [ERR]   AMD 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[08:48:33]   Rate limited，等待 120s 后重试...
[08:50:33]   下载 AMD (尝试 6/6)...
[08:50:36] [ERR]   AMD 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[08:50:36] [ERR]   AMD 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[08:50:36]   等待 12s 后处理下一个 ticker...
[08:50:48] [4/51] 处理 AMZN...
[08:50:48]   下载 AMZN (尝试 1/6)...
